RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
00:022C 00'00                    2176   	mov	r0,	#BYTE1 OFFSET $$S142
00:022E 00'01                    2177   	mov	r1,	#BYTE2 OFFSET $$S142
00:0230 5E-F0                    2178   	push	er0
00:0232 00'00                    2179   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0234 00'01                    2180   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0236 5E-F0                    2181   	push	er0
00:0238 01-F0'00-00'             2182   	bl	_sprintf_nn
00:023C 06 E1                    2183   	add	sp,	#6 
                                 2184   
                                 2185   ;;	hsl_colors[i].hue =		1.494513859;
                                 2186   CLINEA 0000H 0001H 0261H 0002H 0022H
00:023E 3B 00                    2187   	mov	r0,	#03bh
00:0240 4C 01                    2188   	mov	r1,	#04ch
00:0242 BF 02                    2189   	mov	r2,	#0bfh
00:0244 3F 03                    2190   	mov	r3,	#03fh
00:0246 13-90 00-00'             2191   	st	er0,	NEAR _hsl_colors+01ch
00:024A 13-92 00-00'             2192   	st	er2,	NEAR _hsl_colors+01eh
                                 2193   
                                 2194   ;;	hsl_colors[i].sat =		0.870595585;
                                 2195   CLINEA 0000H 0001H 0262H 0002H 0022H
00:024E 5A 00                    2196   	mov	r0,	#05ah
00:0250 DF 01                    2197   	mov	r1,	#0dfh
00:0252 5E 02                    2198   	mov	r2,	#05eh
00:0254 13-90 00-00'             2199   	st	er0,	NEAR _hsl_colors+020h
00:0258 13-92 00-00'             2200   	st	er2,	NEAR _hsl_colors+022h
                                 2201   
                                 2202   ;;	hsl_colors[i].lum =		0.017923247;
                                 2203   CLINEA 0000H 0001H 0263H 0002H 0022H
00:025C C6 00                    2204   	mov	r0,	#0c6h
00:025E D3 01                    2205   	mov	r1,	#0d3h
00:0260 92 02                    2206   	mov	r2,	#092h
00:0262 3C 03                    2207   	mov	r3,	#03ch
00:0264 13-90 00-00'             2208   	st	er0,	NEAR _hsl_colors+024h
00:0268 13-92 00-00'             2209   	st	er2,	NEAR _hsl_colors+026h
                                 2210   
                                 2211   ;;	sprintf(hsl_colors[i].color,"D2",sizeof("D2"));
                                 2212   CLINEA 0000H 0001H 0265H 0002H 0030H
00:026C 03 E0                    2213   	mov	er0,	#3 
00:026E 5E-F0                    2214   	push	er0
00:0270 00'00                    2215   	mov	r0,	#BYTE1 OFFSET $$S143
00:0272 00'01                    2216   	mov	r1,	#BYTE2 OFFSET $$S143
00:0274 5E-F0                    2217   	push	er0
00:0276 00'00                    2218   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0278 00'01                    2219   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:027A 5E-F0                    2220   	push	er0
00:027C 01-F0'00-00'             2221   	bl	_sprintf_nn
00:0280 06 E1                    2222   	add	sp,	#6 
                                 2223   
                                 2224   ;;	hsl_colors[i].hue =		1.484513859;
                                 2225   CLINEA 0000H 0001H 0267H 0002H 0022H
00:0282 8D 00                    2226   	mov	r0,	#08dh
00:0284 04 01                    2227   	mov	r1,	#04h
00:0286 BE 02                    2228   	mov	r2,	#0beh
00:0288 3F 03                    2229   	mov	r3,	#03fh
00:028A 13-90 00-00'             2230   	st	er0,	NEAR _hsl_colors+01ch
00:028E 13-92 00-00'             2231   	st	er2,	NEAR _hsl_colors+01eh
                                 2232   
                                 2233   ;;	hsl_colors[i].sat =		0.870595585;
                                 2234   CLINEA 0000H 0001H 0268H 0002H 0022H
00:0292 5A 00                    2235   	mov	r0,	#05ah
00:0294 DF 01                    2236   	mov	r1,	#0dfh
00:0296 5E 02                    2237   	mov	r2,	#05eh
00:0298 13-90 00-00'             2238   	st	er0,	NEAR _hsl_colors+020h
00:029C 13-92 00-00'             2239   	st	er2,	NEAR _hsl_colors+022h
                                 2240   
                                 2241   ;;	hsl_colors[i].lum =		0.017923247;
                                 2242   CLINEA 0000H 0001H 0269H 0002H 0022H
00:02A0 C6 00                    2243   	mov	r0,	#0c6h
00:02A2 D3 01                    2244   	mov	r1,	#0d3h
00:02A4 92 02                    2245   	mov	r2,	#092h
00:02A6 3C 03                    2246   	mov	r3,	#03ch
00:02A8 13-90 00-00'             2247   	st	er0,	NEAR _hsl_colors+024h
00:02AC 13-92 00-00'             2248   	st	er2,	NEAR _hsl_colors+026h
                                 2249   
                                 2250   ;;	sprintf(hsl_colors[i].color,"D3",sizeof("D3"));
                                 2251   CLINEA 0000H 0001H 026BH 0002H 0030H
00:02B0 03 E0                    2252   	mov	er0,	#3 
00:02B2 5E-F0                    2253   	push	er0
00:02B4 00'00                    2254   	mov	r0,	#BYTE1 OFFSET $$S144
00:02B6 00'01                    2255   	mov	r1,	#BYTE2 OFFSET $$S144
00:02B8 5E-F0                    2256   	push	er0
00:02BA 00'00                    2257   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:02BC 00'01                    2258   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:02BE 5E-F0                    2259   	push	er0
00:02C0 01-F0'00-00'             2260   	bl	_sprintf_nn
00:02C4 06 E1                    2261   	add	sp,	#6 
                                 2262   
                                 2263   ;;	hsl_colors[i].hue =		1.514513859;
                                 2264   CLINEA 0000H 0001H 026DH 0002H 0022H
00:02C6 97 00                    2265   	mov	r0,	#097h
00:02C8 DB 01                    2266   	mov	r1,	#0dbh
00:02CA C1 02                    2267   	mov	r2,	#0c1h
00:02CC 3F 03                    2268   	mov	r3,	#03fh
00:02CE 13-90 00-00'             2269   	st	er0,	NEAR _hsl_colors+01ch
00:02D2 13-92 00-00'             2270   	st	er2,	NEAR _hsl_colors+01eh
                                 2271   
                                 2272   ;;	hsl_colors[i].sat =		0.870595585;
                                 2273   CLINEA 0000H 0001H 026EH 0002H 0022H
00:02D6 5A 00                    2274   	mov	r0,	#05ah
00:02D8 DF 01                    2275   	mov	r1,	#0dfh
00:02DA 5E 02                    2276   	mov	r2,	#05eh
00:02DC 13-90 00-00'             2277   	st	er0,	NEAR _hsl_colors+020h
00:02E0 13-92 00-00'             2278   	st	er2,	NEAR _hsl_colors+022h
                                 2279   
                                 2280   ;;	hsl_colors[i].lum =		0.017923247;
                                 2281   CLINEA 0000H 0001H 026FH 0002H 0022H
00:02E4 C6 00                    2282   	mov	r0,	#0c6h
00:02E6 D3 01                    2283   	mov	r1,	#0d3h
00:02E8 92 02                    2284   	mov	r2,	#092h
00:02EA 3C 03                    2285   	mov	r3,	#03ch
00:02EC 13-90 00-00'             2286   	st	er0,	NEAR _hsl_colors+024h
00:02F0 13-92 00-00'             2287   	st	er2,	NEAR _hsl_colors+026h
                                 2288   
                                 2289   ;;	sprintf(hsl_colors[i].color,"D4",sizeof("D4"));
                                 2290   CLINEA 0000H 0001H 0271H 0002H 0030H
00:02F4 03 E0                    2291   	mov	er0,	#3 
00:02F6 5E-F0                    2292   	push	er0
00:02F8 00'00                    2293   	mov	r0,	#BYTE1 OFFSET $$S145
00:02FA 00'01                    2294   	mov	r1,	#BYTE2 OFFSET $$S145
00:02FC 5E-F0                    2295   	push	er0
00:02FE 00'00                    2296   	mov	r0,	#BYTE1 OFFSET (_hsl_colors+014h)
00:0300 00'01                    2297   	mov	r1,	#BYTE2 OFFSET (_hsl_colors+014h)
00:0302 5E-F0                    2298   	push	er0
00:0304 01-F0'00-00'             2299   	bl	_sprintf_nn
00:0308 06 E1                    2300   	add	sp,	#6 
                                 2301   
                                 2302   ;;	hsl_colors[i].hue =		1.524513859;
                                 2303   CLINEA 0000H 0001H 0273H 0002H 0022H
00:030A 45 00                    2304   	mov	r0,	#045h
00:030C 23 01                    2305   	mov	r1,	#023h
00:030E C3 02                    2306   	mov	r2,	#0c3h
00:0310 3F 03                    2307   	mov	r3,	#03fh
00:0312 13-90 00-00'             2308   	st	er0,	NEAR _hsl_colors+01ch
00:0316 13-92 00-00'             2309   	st	er2,	NEAR _hsl_colors+01eh
                                 2310   
                                 2311   ;;	hsl_colors[i].sat =		0.870595585;
                                 2312   CLINEA 0000H 0001H 0274H 0002H 0022H
00:031A 5A 00                    2313   	mov	r0,	#05ah
00:031C DF 01                    2314   	mov	r1,	#0dfh
00:031E 5E 02                    2315   	mov	r2,	#05eh
00:0320 13-90 00-00'             2316   	st	er0,	NEAR _hsl_colors+020h
00:0324 13-92 00-00'             2317   	st	er2,	NEAR _hsl_colors+022h
                                 2318   
                                 2319   ;;	hsl_colors[i].lum =		0.017923247;
                                 2320   CLINEA 0000H 0001H 0275H 0002H 0022H
00:0328 C6 00                    2321   	mov	r0,	#0c6h
00:032A D3 01                    2322   	mov	r1,	#0d3h
00:032C 92 02                    2323   	mov	r2,	#092h
00:032E 3C 03                    2324   	mov	r3,	#03ch
00:0330 13-90 00-00'             2325   	st	er0,	NEAR _hsl_colors+024h
00:0334 13-92 00-00'             2326   	st	er2,	NEAR _hsl_colors+026h
                                 2327   CBLOCKEND 316 2 633
                                 2328   
                                 2329   ;;}
                                 2330   CLINEA 0000H 0001H 0279H 0001H 0001H
00:0338 8E-F2                    2331   	pop	pc
                                 2332   CBLOCKEND 316 1 633
                                 2333   CFUNCTIONEND 316
                                 2334   
                                 2335   
  --------------------------     2336   	rseg $$hsl_filter_average$main
                                 2337   CFUNCTION 311
                                 2338   
00:0000                          2339   _hsl_filter_average	:
                                 2340   CBLOCK 311 1 636
                                 2341   
                                 2342   ;;{
                                 2343   CLINEA 0000H 0001H 027CH 0001H 0001H
00:0000 CE-F8                    2344   	push	lr
                                 2345   CBLOCK 311 2 636
                                 2346   CRET 0000H
                                 2347   
                                 2348   ;;	    main_clrWDT(); 
                                 2349   CLINEA 0000H 0001H 027EH 0006H 0014H
00:0002 01-F0'00-00'             2350   	bl	_main_clrWDT
                                 2351   
                                 2352   ;;	filter_hsl.H += hsl_avg.H;
                                 2353   CLINEA 0000H 0001H 027FH 0002H 001BH
00:0006 12-90 00-00'             2354   	l	er0,	NEAR _filter_hsl
00:000A 12-92 00-00'             2355   	l	er2,	NEAR _filter_hsl+02h
00:000E 6E-F0                    2356   	push	xr0
00:0010 12-90 00-00'             2357   	l	er0,	NEAR _hsl_avg
00:0014 12-92 00-00'             2358   	l	er2,	NEAR _hsl_avg+02h
00:0018 6E-F0                    2359   	push	xr0
00:001A 01-F0'00-00'             2360   	bl	__faddu8sw
00:001E 04 E1                    2361   	add	sp,	#4 
00:0020 2E-F0                    2362   	pop	xr0
00:0022 13-90 00-00'             2363   	st	er0,	NEAR _filter_hsl
00:0026 13-92 00-00'             2364   	st	er2,	NEAR _filter_hsl+02h
                                 2365   
                                 2366   ;;	filter_hsl.S += hsl_avg.S;
                                 2367   CLINEA 0000H 0001H 0280H 0002H 001BH
00:002A 12-90 00-00'             2368   	l	er0,	NEAR _filter_hsl+04h
00:002E 12-92 00-00'             2369   	l	er2,	NEAR _filter_hsl+06h
00:0032 6E-F0                    2370   	push	xr0
00:0034 12-90 00-00'             2371   	l	er0,	NEAR _hsl_avg+04h
00:0038 12-92 00-00'             2372   	l	er2,	NEAR _hsl_avg+06h
00:003C 6E-F0                    2373   	push	xr0
00:003E 01-F0'00-00'             2374   	bl	__faddu8sw
00:0042 04 E1                    2375   	add	sp,	#4 
00:0044 2E-F0                    2376   	pop	xr0
00:0046 13-90 00-00'             2377   	st	er0,	NEAR _filter_hsl+04h
00:004A 13-92 00-00'             2378   	st	er2,	NEAR _filter_hsl+06h
                                 2379   
                                 2380   ;;	filter_hsl.L += hsl_avg.L;
                                 2381   CLINEA 0000H 0001H 0281H 0002H 001BH
00:004E 12-90 00-00'             2382   	l	er0,	NEAR _filter_hsl+08h
00:0052 12-92 00-00'             2383   	l	er2,	NEAR _filter_hsl+0ah
00:0056 6E-F0                    2384   	push	xr0
00:0058 12-90 00-00'             2385   	l	er0,	NEAR _hsl_avg+08h
00:005C 12-92 00-00'             2386   	l	er2,	NEAR _hsl_avg+0ah
00:0060 6E-F0                    2387   	push	xr0
00:0062 01-F0'00-00'             2388   	bl	__faddu8sw
00:0066 04 E1                    2389   	add	sp,	#4 
00:0068 2E-F0                    2390   	pop	xr0
00:006A 13-90 00-00'             2391   	st	er0,	NEAR _filter_hsl+08h
00:006E 13-92 00-00'             2392   	st	er2,	NEAR _filter_hsl+0ah
                                 2393   
                                 2394   ;;	filter_flag++;
                                 2395   CLINEA 0000H 0000H 0282H 0002H 000FH
00:0072 12-90 00-00'             2396   	l	er0,	NEAR _filter_flag
00:0076 81 E0                    2397   	add	er0,	#1 
00:0078 13-90 00-00'             2398   	st	er0,	NEAR _filter_flag
                                 2399   CBLOCKEND 311 2 644
                                 2400   
                                 2401   ;;}
                                 2402   CLINEA 0000H 0001H 0284H 0001H 0001H
00:007C 8E-F2                    2403   	pop	pc
                                 2404   CBLOCKEND 311 1 644
                                 2405   CFUNCTIONEND 311
                                 2406   
                                 2407   
  --------------------------     2408   	rseg $$RUN_COLOR_DETECTION$main
                                 2409   CFUNCTION 307
                                 2410   
00:0000                          2411   _RUN_COLOR_DETECTION	:
                                 2412   CBLOCK 307 1 648
                                 2413   
                                 2414   ;;void RUN_COLOR_DETECTION(void){  
                                 2415   CLINEA 0000H 0001H 0288H 0001H 0021H
